processor_id,manufacturer_id,processor_family_id,microarchitecture_id,code_name_id,technology_id,cache_on_id,cache_off_id,die_photo_id,model,date,clock,max_clock,hw_nthreadspercore,hw_ncores,tdp,source,bus_width,transistors,die_size,vdd_low,vdd_high
301,7,64,19,,36,61,1,,,2007-05-01,4700.0,,2,2,160.0,Horowitz spreadsheet,64,790.0,341,0.8,1.2
302,7,64,19,,36,61,1,,,2007-05-01,5000.0,,2,2,160.0,Horowitz spreadsheet,64,790.0,341,0.8,1.2
303,7,65,78,,35,62,1,,,2010-02-01,3550.0,,4,8,200.0,Horowitz spreadsheet,64,1200.0,567,,
304,7,65,78,,35,62,1,,,2010-02-01,3700.0,,4,6,200.0,Horowitz spreadsheet,64,1200.0,567,,
305,7,66,30,74,47,10,1,26,740,1997-08-01,266.0,,1,1,8.0,Horowitz spreadsheet,32,6.35,67,2.6,2.6
306,7,66,30,74,47,10,1,26,750,1998-10-01,400.0,,1,1,8.0,Horowitz spreadsheet,32,6.35,67,2.6,2.6
307,7,67,,75,37,63,1,,970FX,,2200.0,,1,1,11.0,http://www.spec.org/cpu2000/results/res2004q4/cpu2000-20041011-03436.html,64,,,,
308,7,68,23,,45,64,1,20,,1995-02-01,66.0,,1,1,1.2,Horowitz spreadsheet,32,1.0,50,3.3,3.3
309,7,69,,,45,18,1,21,,1993-09-01,80.0,,1,1,2.2,Horowitz spreadsheet,32,1.6,83,3.3,3.3
310,7,70,,,45,10,1,25,,1995-07-01,133.0,,1,1,30.0,Horowitz spreadsheet,64,7.0,311,3.3,3.3
311,7,71,,,48,54,1,,,1998-10-01,200.0,,1,1,,Horowitz spreadsheet,64,,270,2.5,2.5
312,7,72,22,,44,65,1,19,,1993-04-01,66.0,,1,1,6.5,Horowitz spreadsheet,32,2.8,121,3.6,3.6
313,7,72,22,,44,65,19,19,,1993-04-01,75.0,,1,1,6.5,http://performance.netlib.org/performance/html/spec.bullm101.cint92.9_95.notes.html#{BULL S.A. ESCALA 75Mhz PowerPC 601},32,2.8,121,3.6,3.6
314,7,72,22,,44,65,21,19,,,80.0,,1,1,,http://www.spec.org/cpu95/results/res9509/p032.html,32,2.8,121,3.6,3.6
315,7,73,,,45,65,1,,,1995-06-01,120.0,,1,1,5.6,Horowitz spreadsheet,32,2.8,121,3.3,3.3
316,7,69,,,45,18,20,21,,1995-02-01,66.0,,1,1,3.0,http://performance.netlib.org/performance/html/spec.mo603662.cint92.3_95.notes.html#{Motorola; Inc. PowerStack 603 Series E 66MHz 603 Power PC},32,1.6,85,3.3,3.3
317,7,74,24,,45,22,1,22,,1995-10-01,100.0,,1,1,3.5,Horowitz spreadsheet,32,2.6,98,3.3,3.3
318,7,74,24,,45,22,20,22,,,166.0,,1,1,,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01533.html,32,2.6,78,3.3,3.3
319,7,75,,,41,22,1,23,,1996-05-01,200.0,,1,1,5.5,Horowitz spreadsheet,32,2.6,80,2.5,2.5
320,7,75,,,41,22,1,23,,1997-04-01,300.0,,1,1,3.5,Horowitz spreadsheet,32,2.6,42,2.5,2.5
321,7,76,25,,40,22,1,24,,1994-12-01,100.0,,1,1,14.0,Horowitz spreadsheet,32,3.6,196,2.5,2.5
322,7,76,25,,40,22,21,24,,,112.0,,1,1,,http://www.spec.org/cpu95/results/res96q1/cpu95-960202-00136.html,32,3.6,196,2.5,2.5
323,7,76,25,,40,22,19,24,,,120.0,,1,1,,http://www.spec.org/cpu95/results/res9509/p036.html,32,3.6,196,2.5,2.5
324,7,76,25,,40,22,20,24,,,133.0,,1,1,,http://www.spec.org/cpu95/results/res96q1/cpu95-960219-00464.html,32,3.6,196,2.5,2.5
325,7,77,,,41,10,19,,,1996-07-01,166.0,,1,1,,http://www.spec.org/cpu95/results/res97q2/cpu95-970428-01831.html,32,5.1,96,2.5,2.5
326,7,77,,,41,10,23,,,1996-07-01,200.0,,1,1,,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01953.html,32,5.1,96,2.5,2.5
327,7,77,,,41,10,31,,,1996-07-01,225.0,,1,1,,http://www.spec.org/cpu95/results/res97q3/cpu95-970721-02001.html,32,5.1,148,2.5,2.5
328,7,77,,,41,10,21,,,1996-07-01,233.0,,1,1,,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01763.html,32,5.1,96,2.5,2.5
329,7,77,,,41,10,21,,,1996-07-01,250.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q2/cpu2000-20000508-00093.html,32,5.1,96,2.5,2.5
330,7,78,,76,48,10,21,,,1997-08-01,300.0,,1,1,,http://www.spec.org/cpu95/results/res97q4/cpu95-971110-02240.html,32,5.1,47,1.9,1.9
331,7,78,,76,48,10,31,,,1997-08-01,320.0,,1,1,,http://www.spec.org/cpu95/results/res97q4/cpu95-970924-02146.html,32,5.1,47,1.9,1.9
332,7,78,,76,48,10,21,,,1997-08-01,332.0,,1,1,,http://www.spec.org/cpu95/results/res98q4/cpu95-981012-03115.html,32,5.1,47,1.9,1.9
333,7,78,,76,48,10,1,,,1997-08-01,350.0,,1,1,8.0,Horowitz spreadsheet,32,5.1,47,1.9,1.9
334,7,78,,76,48,10,31,,,1997-08-01,360.0,,1,1,,http://www.spec.org/cpu95/results/res97q4/cpu95-971106-02236.html,32,5.1,47,1.9,1.9
335,7,78,,76,48,10,21,,,1997-08-01,375.0,,1,1,,http://www.spec.org/cpu95/results/res98q4/cpu95-981012-03120.html,32,5.1,47,1.9,1.9
336,7,79,,77,39,36,23,,,,600.0,,2,1,15.0,http://www.spec.org/cpu2000/results/res2001q2/cpu2000-20010516-00640.html,64,44.0,128,,
337,7,79,,77,39,36,32,,,,750.0,,2,1,15.0,http://www.spec.org/cpu2000/results/res2001q3/cpu2000-20010809-00789.html,64,44.0,128,,
338,7,80,,78,41,30,31,,,,262.0,,2,1,27.0,http://www.spec.org/cpu95/results/res99q3/cpu95-19990830-03803.html,64,12.5,162,,
339,7,80,,78,41,30,31,,,,340.0,,2,1,27.0,http://www.spec.org/cpu2000/results/res1999q4/cpu2000-19991130-00017.html,64,12.5,162,,
340,7,81,,79,49,36,31,,,,400.0,,2,1,,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000211-04054.html,64,34.0,140,,
341,7,81,,79,49,36,32,,,,450.0,,2,1,,http://www.spec.org/cpu95/results/res99q4/cpu95-19991022-03873.html,64,34.0,140,,
342,7,81,,79,49,36,31,,,,500.0,,2,1,,http://www.spec.org/cpu2000/results/res2000q2/cpu2000-20000505-00087.html,64,34.0,140,,
343,9,82,,,72,1,1,27,,1971-11-01,0.108,,1,1,0.5,Horowitz spreadsheet,4,0.0023,12,15.0,15.0
344,9,83,,,72,1,1,28,,1972-04-01,0.2,,1,1,1.0,Horowitz spreadsheet,8,0.0035,16,5.0,5.0
345,9,84,,,73,1,1,29,,1974-04-01,2.0,,1,1,0.8,Horowitz spreadsheet,8,0.006,20,5.0,5.0
346,9,85,,,55,1,1,,,1978-06-01,5.0,,1,1,1.7,Horowitz spreadsheet,16,0.029,33,5.0,5.0
347,9,85,,,55,1,1,,,1978-07-01,8.0,,1,1,1.8,Horowitz spreadsheet,,,33,5.0,5.0
348,9,85,,,55,1,1,,,1978-08-01,10.0,,1,1,1.8,Horowitz spreadsheet,,,33,5.0,5.0
349,9,86,,,55,1,1,30,,1979-06-01,8.0,,1,1,1.8,Horowitz spreadsheet,8,0.029,33,5.0,5.0
350,9,87,,,56,1,1,31,,1982-02-01,6.0,,1,1,3.3,Horowitz spreadsheet,16,0.134,47,5.0,5.0
351,9,87,,,56,1,1,31,,1982-03-01,10.0,,1,1,3.3,Horowitz spreadsheet,,,47,5.0,5.0
352,9,87,,,56,1,1,31,,1982-04-01,12.0,,1,1,3.3,Horowitz spreadsheet,,,47,5.0,5.0
353,9,88,55,,56,1,1,32,,1985-10-01,16.0,,1,1,1.7,Horowitz spreadsheet,32,0.275,103,5.0,5.0
354,9,88,55,,57,1,1,32,,1987-02-01,20.0,,1,1,1.3,Horowitz spreadsheet,,,46,5.0,5.0
355,9,88,55,,57,1,1,32,,1988-04-01,25.0,,1,1,1.6,Horowitz spreadsheet,,,46,5.0,5.0
356,9,88,55,,57,1,1,32,,1989-04-01,33.0,,1,1,2.0,Horowitz spreadsheet,,,46,5.0,5.0
357,9,89,56,,57,2,1,33,,1989-04-01,25.0,,1,1,3.0,Horowitz spreadsheet,32,1.2,81,5.0,5.0
358,9,89,56,,57,2,1,33,,1990-05-01,33.0,,1,1,3.5,Horowitz spreadsheet,,,81,5.0,5.0
359,9,89,56,,58,2,1,33,,1991-06-01,50.0,,1,1,4.0,Horowitz spreadsheet,,,76,5.0,5.0
360,9,90,,,54,2,1,34,,1992-08-01,66.0,,1,1,5.8,Horowitz spreadsheet,,,76,5.0,5.0
361,9,91,,,53,15,1,35,,1994-03-01,100.0,,1,1,4.1,Horowitz spreadsheet,,1.6,87,3.3,3.3
362,9,92,79,80,60,66,1,,230,2008-06-03,1600.0,,2,1,4.0,http://ark.intel.com/Product.aspx?id=35635,32,47.0,26,0.75,1.1
363,9,92,79,80,60,66,1,,330,2008-09-01,1600.0,,2,2,8.0,http://ark.intel.com/Product.aspx?id=35641&processor=330&spec-codes=SLG9Y,32,94.0,52,1.16,1.16
364,9,92,79,81,60,66,1,,D510,2009-12-21,1667.0,,2,2,13.0,http://ark.intel.com/Product.aspx?id=43098,,,,,
365,9,92,,82,60,66,1,,E660,2010-09-14,1300.0,,2,1,3.6,http://ark.intel.com/Product.aspx?id=52495,32,,,0.75,0.9
366,9,92,,83,60,66,1,,E665,2010-11-22,1300.0,,2,1,7.0,http://ark.intel.com/Product.aspx?id=53872,32,,,0.8,1.175
367,9,92,79,80,60,66,1,,N270,2008-06-03,1600.0,,2,1,,http://ark.intel.com/Product.aspx?id=36331,32,,,0.75,1.1
368,9,92,79,80,60,66,1,,N280,2009-02-06,1666.0,,2,1,2.5,http://ark.intel.com/Product.aspx?id=41411,32,,,0.75,1.1
369,9,92,79,81,60,66,1,,N450,2009-12-21,1666.0,,2,1,2.5,http://ark.intel.com/Product.aspx?id=42503,32,,,,
370,9,92,79,84,60,66,1,,Z520,2008-04-02,1330.0,,2,1,2.0,http://ark.intel.com/Product.aspx?id=35466,32,47.0,26,0.75,1.1
371,9,92,79,84,60,66,1,,Z530,2008-04-02,1600.0,,2,1,2.0,http://ark.intel.com/Product.aspx?id=35463,32,47.0,26,0.75,1.1
372,9,93,32,85,61,67,1,,440,,2000.0,,1,1,,spec website,,,,,
373,9,93,32,86,61,67,1,,445,,1866.0,,1,1,,spec website,,,,,
374,9,93,50,87,65,68,1,,300A,1998-08-01,300.0,,1,1,17.8,http://ark.intel.com/Product.aspx?id=27183,,7.5,154,2.0,2.0
375,9,93,50,88,65,22,1,,,,266.0,,1,1,,http://www.spec.org/cpu95/results/res98q2/cpu95-980429-02755.html,,,,,
376,9,93,50,88,65,22,1,,,,300.0,,1,1,,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03483.html,,,,,
377,9,93,50,87,65,69,1,,,,333.0,,1,1,,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03482.html,,,,,
378,9,93,50,87,65,69,1,,,,366.0,,1,1,,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03478.html,,,,,
379,9,93,50,87,65,69,1,,,,400.0,,1,1,,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03481.html,,,,,
380,9,93,50,87,65,69,1,,,,433.0,,1,1,,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03491.html,,,,,
381,9,93,36,89,60,70,1,,E3200,2009-08-30,2400.0,,1,2,65.0,http://ark.intel.com/Product.aspx?id=42770,64,,82,0.85,1.3625
382,9,93,36,89,60,70,1,,E3300,2009-08-30,2500.0,,1,2,65.0,http://ark.intel.com/Product.aspx?id=42771,64,,82,0.85,1.3625
383,9,93,42,90,59,71,1,,G1101,,2267.0,,1,2,,spec website,,,,,
384,9,93,34,91,60,70,1,,SU2300,2009-09-27,1200.0,,1,2,10.0,http://ark.intel.com/Product.aspx?id=42779,64,410.0,107,1.05,1.15
385,9,93,31,92,61,70,1,,560,2007-12-30,2130.0,,1,1,31.0,http://ark.intel.com/Product.aspx?id=34439,64,291.0,143,0.95,1.3
386,9,94,32,93,61,72,1,,E4300,2007-01-01,1800.0,,1,2,65.0,merged,64,167.0,111,0.85,1.5
387,9,94,32,93,61,72,1,,E4500,2007-07-01,2200.0,,1,2,65.0,Horowitz spreadsheet,64,167.0,111,0.85,1.5
388,9,94,32,93,61,72,1,,E4600,2007-10-01,2400.0,,1,2,65.0,merged,64,167.0,111,1.162,1.312
389,9,94,32,94,61,72,1,,E6300,2006-07-01,1867.0,,1,2,65.0,merged,64,291.0,143,0.85,1.5
390,9,94,32,94,61,72,1,,E6305,,1866.0,,1,2,65.0,merged,64,,,,
391,9,94,32,94,61,72,1,,E6400,2006-07-01,2133.0,,1,2,65.0,merged,64,291.0,143,0.85,1.5
392,9,94,32,94,61,72,1,,E6405,,2133.0,,1,2,65.0,merged,64,,,,
393,9,94,32,94,61,73,1,,E6600,2006-07-01,2400.0,,1,2,65.0,merged,64,291.0,143,0.85,1.5
394,9,94,32,94,61,73,1,,E6700,2006-07-01,2667.0,,1,2,65.0,merged,64,291.0,143,0.85,1.5
395,9,94,32,94,61,73,1,,E6750,2007-07-01,2666.0,,1,2,65.0,merged,64,291.0,143,0.85,1.5
396,9,94,32,94,61,73,1,,E6850,2007-07-01,3000.0,,1,2,65.0,merged,64,291.0,143,0.85,1.5
397,9,94,36,89,60,74,1,,E7200,2008-04-01,2533.0,,1,2,65.0,merged,64,420.0,107,0.85,1.3625
398,9,94,36,89,60,74,1,,E7300,2008-08-01,2666.0,,1,2,65.0,merged,64,420.0,107,0.85,1.3625
399,9,94,36,89,60,74,1,,E7400,2008-10-01,2800.0,,1,2,65.0,merged,64,420.0,107,0.85,1.3625
400,9,94,36,89,60,74,1,,E7500,2009-01-01,2930.0,,1,2,65.0,Horowitz spreadsheet,64,420.0,107,0.85,1.3625
401,9,94,36,89,60,74,1,,E7600,2009-05-01,3066.0,,1,2,65.0,merged,64,420.0,107,0.85,1.3625
402,9,94,36,95,60,75,1,45,E8200,2008-01-01,2667.0,,1,2,65.0,merged,64,410.0,107,0.85,1.3625
403,9,94,36,95,60,75,1,45,E8400,2008-01-01,3000.0,,1,2,65.0,merged,64,410.0,107,0.85,1.3625
404,9,94,36,95,60,75,1,45,E8500,2008-01-01,3166.0,,1,2,65.0,merged,64,410.0,107,0.85,1.3625
405,9,94,36,95,60,75,1,45,E8600,2008-08-01,3333.0,,1,2,65.0,merged,64,410.0,107,0.85,1.3625
406,9,94,34,91,60,74,1,,P8400,2008-06-01,2266.0,,1,2,25.0,merged,64,410.0,107,1.0,1.25
407,9,94,34,91,60,74,1,,P8600,2008-06-13,2400.0,,1,2,,Horowitz spreadsheet,,,,,
408,9,94,34,91,60,74,1,,SU9400,2008-09-01,1400.0,,1,2,10.0,Horowitz spreadsheet,64,410.0,107,1.05,1.15
409,9,94,31,92,61,72,1,46,T7100,2008-05-01,1800.0,,1,2,35.0,merged,64,291.0,143,0.9,1.175
410,9,94,31,92,61,73,1,46,T7400,2006-08-01,2167.0,,1,2,34.0,merged,64,291.0,143,1.0375,1.3
411,9,94,31,92,61,72,1,46,T5500,2006-08-28,1667.0,,1,2,34.0,http://ark.intel.com/Product.aspx?id=27253,64,291.0,143,1.0375,1.3
412,9,94,31,92,61,73,1,46,T7200,2006-08-28,2000.0,,1,2,34.0,http://ark.intel.com/Product.aspx?id=27255,64,291.0,143,1.0375,1.3
413,9,94,31,92,61,73,1,46,T7600,2006-08-01,2333.0,,1,2,34.0,merged,64,291.0,143,1.0375,1.3
414,9,94,31,92,61,73,1,46,T7700,2007-05-01,2400.0,,1,2,35.0,merged,64,291.0,143,1.0375,1.3
415,9,94,31,92,61,73,1,46,T7800,2007-09-01,2600.0,,1,2,35.0,merged,64,291.0,143,1.0375,1.3
416,9,94,34,96,60,75,1,44,T9400,2008-07-01,2533.0,,1,2,35.0,merged,64,410.0,107,1.05,1.162
417,9,94,34,96,60,75,1,44,T9500,2008-01-01,2600.0,,1,2,35.0,merged,64,410.0,107,1.062,1.15
418,9,94,34,96,60,75,1,44,T9600,,2800.0,,1,2,,spec website,64,,,,
419,9,94,34,96,60,75,1,44,T9900,2009-04-01,3066.0,,1,2,35.0,merged,64,410.0,107,1.05,1.2125
420,9,94,31,92,61,72,1,46,U7600,,1200.0,,1,2,,Horowitz spreadsheet,,,,,
421,9,95,32,97,61,73,1,,X6800,2006-07-01,2933.0,,1,2,75.0,merged,64,291.0,143,0.85,1.5
422,9,95,31,92,61,73,1,,X7800,,2600.0,,1,2,,spec website,,,,,
423,9,95,31,92,61,73,1,,X7900,2007-08-01,2800.0,,1,2,44.0,merged,64,291.0,143,1.0375,1.3
424,9,95,34,96,60,75,1,,X9000,2008-01-01,2800.0,,1,2,44.0,merged,64,410.0,107,1.062,1.15
425,9,96,33,98,61,76,1,,Q6600,2007-01-01,2400.0,,1,4,105.0,merged,64,582.0,286,1.1,1.372
426,9,96,33,98,61,76,1,,Q6700,2007-04-01,2667.0,,1,4,105.0,merged,64,582.0,286,1.1,1.372
427,9,96,35,99,60,77,1,47,Q8200,2008-08-01,2333.0,,1,4,95.0,merged,64,456.0,164,0.85,1.3625
428,9,96,35,99,60,77,1,47,Q8300,2008-11-01,2500.0,,1,4,95.0,merged,64,456.0,164,0.85,1.3625
429,9,96,35,99,60,77,1,47,Q8400,2009-04-01,2666.0,,1,4,95.0,merged,64,456.0,164,0.85,1.3625
430,9,96,35,99,60,78,1,47,Q9300,2008-03-01,2500.0,,1,4,95.0,merged,64,456.0,164,0.85,1.3625
431,9,96,35,99,60,78,1,47,Q9400,2008-08-01,2666.0,,1,4,95.0,merged,64,456.0,164,0.85,1.3625
432,9,96,35,99,60,79,1,47,Q9450,2008-03-01,2667.0,,1,4,95.0,merged,64,820.0,214,0.85,1.3625
433,9,96,35,99,60,79,1,47,Q9550,2008-03-01,2833.0,,1,4,95.0,merged,64,820.0,214,0.85,1.3625
434,9,96,35,99,60,79,1,47,Q9650,2008-08-01,3000.0,,1,4,95.0,merged,64,820.0,214,0.85,1.3625
435,9,97,33,98,61,76,1,,QX6700,2006-08-01,2667.0,,1,4,130.0,http://www.spec.org/cpu2000/results/res2006q4/cpu2000-20061113-08052.html,64,291.0,143,1.34,1.34
436,9,97,33,98,61,76,1,,QX6800,2007-04-01,2933.0,,1,4,130.0,Horowitz spreadsheet,64,582.0,286,1.1,1.372
437,9,97,33,98,61,76,1,,QX6850,2007-07-01,3000.0,,1,4,130.0,Horowitz spreadsheet,64,582.0,286,1.1,1.372
438,9,97,33,98,60,79,1,,QX9300,2008-08-01,2530.0,,1,4,45.0,Horowitz spreadsheet,64,820.0,214,1.05,1.175
439,9,97,33,98,60,79,1,,QX9650,2007-11-01,3000.0,,1,4,130.0,Horowitz spreadsheet,64,820.0,214,0.85,1.3625
440,9,97,33,98,60,79,1,,QX9770,2008-03-01,3200.0,,1,4,136.0,Horowitz spreadsheet,64,820.0,214,0.85,1.3625
441,9,98,34,100,60,74,1,,SU3500,2009-04-01,1400.0,,1,1,5.5,Horowitz spreadsheet,64,410.0,107,1.05,1.15
442,9,99,53,101,61,72,1,48,T2300,,1667.0,,1,2,,http://www.spec.org/cpu2000/results/res2006q1/cpu2000-20060110-05375.html,,,,,
443,9,99,53,101,61,72,1,48,T2400,2006-01-01,1833.0,,1,2,31.0,merged,32,151.0,90,0.762,1.3
444,9,99,53,101,61,72,1,48,T2500,,2000.0,,1,2,,spec website,,,,,
445,9,99,53,101,61,72,1,48,T2600,2006-01-01,2167.0,,1,2,31.0,merged,32,151.0,90,0.762,1.3
446,9,99,53,101,61,72,1,48,T2700,2006-06-01,2333.0,,1,2,31.0,Horowitz spreadsheet,32,151.0,90,0.762,1.3
447,9,100,42,102,60,80,1,49,330M,2010-01-07,2130.0,,2,2,35.0,http://ark.intel.com/Product.aspx?id=47663,64,382.0,81,0.775,1.4
448,9,100,42,102,60,80,1,49,380M,2010-09-26,2530.0,,2,2,35.0,http://ark.intel.com/Product.aspx?id=50178,64,382.0,81,0.775,1.4
449,9,100,42,90,59,81,1,50,530,2010-01-01,2933.0,,2,2,73.0,merged,64,382.0,81,0.65,1.4
450,9,100,42,90,59,81,1,50,540,2010-01-01,3067.0,,2,2,73.0,merged,64,382.0,81,0.65,1.4
451,9,100,42,90,59,81,1,50,550,2010-05-01,3200.0,,1,2,73.0,merged,64,382.0,81,0.65,1.4
452,9,100,42,90,59,81,1,50,560,2010-08-01,3333.0,,1,2,73.0,merged,64,382.0,81,0.65,1.4
453,9,101,42,102,59,80,1,,460M,2010-09-26,2530.0,2800.0,2,2,35.0,http://ark.intel.com/Product.aspx?id=50179,64,177.0,81,0.775,1.4
454,9,101,42,102,59,80,1,,560M,2010-09-26,2667.0,3200.0,2,2,35.0,http://ark.intel.com/Product.aspx?id=49653,64,177.0,81,0.775,1.4
455,9,101,42,90,59,81,1,51,650,2010-01-01,3200.0,3460.0,1,2,73.0,merged,64,382.0,81,0.65,1.4
456,9,101,42,90,59,81,1,51,660,2010-01-01,3333.0,3600.0,1,2,73.0,merged,64,382.0,81,0.65,1.4
457,9,101,42,90,59,81,1,51,661,2010-01-01,3333.0,3600.0,2,2,87.0,merged,64,382.0,81,0.65,1.4
458,9,101,42,90,59,81,1,51,670,2010-01-01,3467.0,3730.0,2,2,73.0,merged,64,382.0,81,0.65,1.4
459,9,101,42,90,59,81,1,51,680,2010-04-01,3600.0,3870.0,1,2,73.0,merged,64,382.0,81,0.65,1.4
460,9,101,42,103,60,82,1,,750,2009-09-01,2667.0,3200.0,1,4,95.0,merged,64,774.0,296,0.762,1.4
461,9,101,42,90,59,80,1,51,520E,2010-01-01,2400.0,,2,2,35.0,merged,64,381.0,81,0.65,1.4
462,9,102,42,104,60,83,1,,720QM,2009-09-23,1600.0,2800.0,2,4,45.0,http://ark.intel.com/Product.aspx?id=43122,64,774.0,296,0.65,1.4
463,9,102,42,103,60,82,1,,860,2009-09-01,2800.0,3460.0,1,4,95.0,merged,64,774.0,296,0.65,1.4
464,9,102,42,103,60,82,1,,870,2009-09-01,2933.0,3600.0,1,4,95.0,merged,64,774.0,296,0.65,1.4
465,9,102,42,105,60,82,1,52,920,2008-11-01,2667.0,2930.0,2,4,130.0,merged,64,731.0,263,0.8,1.375
466,9,102,42,105,60,82,1,52,940,2008-11-01,2933.0,3200.0,2,4,130.0,merged,64,731.0,263,0.8,1.375
467,9,102,42,105,60,82,1,52,950,2009-05-01,3060.0,3330.0,2,4,130.0,merged,64,731.0,263,0.8,1.375
468,9,102,42,105,60,82,1,52,965,2008-11-01,3200.0,3460.0,2,4,130.0,Horowitz spreadsheet,64,731.0,263,0.8,1.375
469,9,102,42,105,60,82,1,52,975,2009-05-01,3333.0,3600.0,2,4,130.0,merged,64,731.0,263,0.8,1.375
470,9,102,42,102,59,81,1,,610E,2010-01-01,2533.0,,2,2,35.0,merged,64,382.0,81,0.775,1.4
471,9,102,42,106,60,82,1,,965X,2008-10-01,3200.0,3460.0,2,4,130.0,merged,64,731.0,263,0.8,1.375
472,9,102,42,105,60,82,1,52,975X,2009-05-01,3333.0,,2,4,130.0,Horowitz spreadsheet,64,731.0,263,0.8,1.375
473,9,102,42,106,59,84,1,,980X,2010-03-01,3333.0,3600.0,2,6,130.0,merged,64,1170.0,248,0.8,1.375
474,9,102,54,107,59,82,1,,2600,2011-01-09,3400.0,3800.0,2,4,95.0,http://ark.intel.com/Product.aspx?id=52213,64,995.0,216,,
475,9,103,39,108,64,85,1,36,,,733.0,,1,1,,http://www.spec.org/cpu2000/results/res2001q2/cpu2000-20010522-00666.html,,,,,
