processor_id,manufacturer_id,processor_family_id,microarchitecture_id,code_name_id,technology_id,cache_on_id,cache_off_id,die_photo_id,model,date,clock,max_clock,hw_nthreadspercore,hw_ncores,tdp,source,bus_width,transistors,die_size,vdd_low,vdd_high
476,9,103,39,108,64,85,1,36,,2001-05-01,800.0,,1,1,130.0,Horowitz spreadsheet,64,25.0,300,1.65,1.65
477,9,104,40,109,62,86,1,,9015,,1400.0,,1,2,,spec website,,,,,
478,9,104,40,109,62,86,1,,9020,,1600.0,,1,2,,spec website,,,,,
479,9,104,40,109,62,87,1,,9040,,1600.0,,1,2,,spec website,,,,,
480,9,104,40,109,62,88,1,,9050,,1600.0,,1,2,,spec website,,,,,
481,9,104,41,110,62,88,1,,9120N,2007-10-01,1400.0,,2,2,104.0,Horowitz spreadsheet,64,1720.0,596,,
482,9,104,41,110,62,87,1,,9140M,,1666.0,,2,2,,spec website,,,,,
483,9,104,41,110,62,89,1,,9150N,2007-10-01,1600.0,,2,2,104.0,Horowitz spreadsheet,64,1720.0,596,,
484,9,104,41,110,62,90,1,,9152M,2007-10-01,1666.0,,2,2,104.0,Horowitz spreadsheet,64,1720.0,596,,
485,9,104,38,111,64,91,1,37,,2002-07-01,1000.0,,1,1,130.0,http://www.spec.org/cpu2000/results/res2003q1/cpu2000-20030310-01973.html,,221.0,421,1.5,1.5
486,9,104,37,112,63,91,1,,,,1300.0,,1,1,,http://www.spec.org/cpu2000/results/res2003q4/cpu2000-20031117-02648.html,,,,,
487,9,104,37,112,63,92,1,,,,1400.0,,1,1,,http://www.spec.org/cpu2000/results/res2003q3/cpu2000-20030905-02458.html,,,,,
488,9,104,37,112,63,93,1,,,,1496.0,,1,1,,http://www.spec.org/cpu2000/results/res2004q2/cpu2000-20040528-03068.html,,,,,
489,9,104,37,112,63,94,1,,,,1500.0,,1,1,,http://www.spec.org/cpu2000/results/res2003q3/cpu2000-20030711-02384.html,,,,,
490,9,104,37,112,63,94,1,,,,1596.0,,1,1,,http://www.spec.org/cpu2000/results/res2004q2/cpu2000-20040528-03064.html,,,,,
491,9,104,37,112,63,95,1,,,2004-11-01,1600.0,,1,1,130.0,http://www.spec.org/cpu2000/results/res2004q4/cpu2000-20041110-03563.html,,592.0,432,1.2,1.2
492,9,104,37,112,63,95,1,,,,1666.0,,1,1,,http://www.spec.org/cpu2000/results/res2005q3/cpu2000-20050712-04382.html,,,,,
493,9,104,38,111,64,96,1,37,,,900.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q4/cpu2000-20021119-01863.html,,,,,
494,9,105,32,93,61,70,1,,E2140,2007-06-01,1600.0,,1,2,65.0,Horowitz spreadsheet,64,105.0,77,1.162,1.312
495,9,105,32,93,61,70,1,,E2160,2007-06-01,1800.0,,1,2,65.0,merged,64,105.0,77,1.162,1.312
496,9,105,32,93,61,70,1,,E2200,2007-12-01,2200.0,,1,2,65.0,Horowitz spreadsheet,64,105.0,77,0.85,1.5
497,9,105,36,95,60,72,1,,E5200,2008-08-01,2500.0,,1,2,65.0,merged,64,228.0,82,0.85,1.3625
498,9,105,36,95,60,72,1,,E5300,2008-11-01,2600.0,,1,2,65.0,merged,64,228.0,82,0.85,1.3625
499,9,105,42,90,59,80,1,,G6950,2010-01-01,2800.0,,1,2,73.0,merged,64,382.0,81,0.65,1.4
500,9,105,49,113,53,18,21,,,1994-07-01,100.0,,1,1,3.9,Horowitz spreadsheet,,,148,3.3,3.3
501,9,105,49,114,53,18,21,,,1995-03-01,120.0,,1,1,5.1,Horowitz spreadsheet,,,91,3.3,3.3
502,9,105,49,115,68,18,21,,,1995-06-01,133.0,,1,1,4.3,Horowitz spreadsheet,,3.3,83,3.3,3.3
503,9,105,49,115,68,18,1,,,,150.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00924.html,,,,3.3,3.3
504,9,105,49,115,68,18,1,,,1996-06-01,166.0,,1,1,5.4,Horowitz spreadsheet,,,83,3.3,3.3
505,9,105,49,116,65,22,1,,,1996-06-01,200.0,,1,1,6.5,Horowitz spreadsheet,,,83,3.3,3.3
506,9,105,49,116,65,22,1,,,,233.0,,1,1,,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01963.html,,,,,
507,9,105,49,117,54,18,20,38,,1993-03-01,60.0,,1,1,13.0,http://performance.netlib.org/performance/html/spec.sni5t60.cint92.12_94.notes.html#{Siemens Nixdorf Informationssysteme PCD-5T 60  60 Mhz Pentium},32,3.2,294,5.0,5.0
508,9,105,49,117,54,18,20,38,,1993-03-01,66.0,,1,1,13.0,Horowitz spreadsheet,32,3.2,294,5.0,5.0
509,9,105,49,113,53,18,19,,,,75.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00919.html,,,,,
510,9,105,49,113,53,18,19,,,,90.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00923.html,,,,,
511,9,105,34,96,60,72,1,,SU2700,2009-05-01,1300.0,,1,1,10.0,Horowitz spreadsheet,64,410.0,107,1.05,1.15
512,9,106,45,118,62,97,1,,520,,2800.0,,2,1,,http://www.spec.org/cpu2000/results/res2004q4/cpu2000-20041115-03594.html,,,,,
513,9,106,45,118,62,97,1,,521,,2800.0,,2,1,,http://www.spec.org/cpu2000/results/res2006q1/cpu2000-20060121-05444.html,,,,,
514,9,106,45,118,62,97,1,,530,,3000.0,,2,1,,http://www.spec.org/cpu2000/results/res2004q4/cpu2000-20041115-03592.html,,,,,
515,9,106,45,118,62,97,1,,531,,3000.0,,2,1,,Horowitz spreadsheet,,,,,
516,9,106,45,118,62,97,1,,560,2004-06-21,3600.0,,2,1,115.0,Horowitz spreadsheet,,,112,1.2,1.425
517,9,106,45,118,62,97,1,,570,,3800.0,,2,1,,http://www.spec.org/cpu2000/results/res2004q4/cpu2000-20041115-03590.html,,,,,
518,9,106,45,119,62,98,1,,630,,3000.0,,2,1,,http://www.spec.org/cpu2000/results/res2005q4/cpu2000-20051031-05014.html,,,,,
519,9,106,46,120,61,98,1,,631,,3000.0,,2,1,,http://www.spec.org/cpu2000/results/res2006q2/cpu2000-20060428-05903.html,,,,,
520,9,106,45,119,62,98,1,,640,,3200.0,,2,1,,http://www.spec.org/cpu2000/results/res2005q4/cpu2000-20051208-05142.html,,,,,
521,9,106,45,119,62,98,1,,650,,3400.0,,2,1,,http://www.spec.org/cpu2000/results/res2005q4/cpu2000-20051208-05144.html,,,,,
522,9,106,46,120,61,98,1,,651,,3400.0,,2,1,,http://www.spec.org/cpu2000/results/res2006q2/cpu2000-20060428-05896.html,,,,,
523,9,106,45,119,62,98,1,,660,,3600.0,,2,1,115.0,http://www.spec.org/cpu2000/results/res2006q2/cpu2000-20060521-06009.html,,,,,
524,9,106,45,119,62,98,1,,670,2005-12-01,3800.0,,2,1,115.0,Horowitz spreadsheet,,169.0,135,1.5,1.5
525,9,106,43,121,64,99,1,40,,2000-11-01,1500.0,,1,1,52.0,Horowitz spreadsheet,32,42.0,217,1.7,1.7
526,9,106,43,121,64,99,1,40,,2001-09-01,2000.0,,1,1,57.0,Horowitz spreadsheet,,,217,1.7,1.7
527,9,106,44,122,63,100,1,39,,2002-01-01,2200.0,,1,1,55.0,Horowitz spreadsheet,,55.0,145,1.5,1.5
528,9,106,44,122,63,100,1,39,,,2260.0,,1,1,,http://www.spec.org/cpu2000/results/res2003q3/cpu2000-20030616-02246.html,,,,,
529,9,106,44,122,63,100,1,39,,2002-04-02,2400.0,,1,1,59.8,http://ark.intel.com/Product.aspx?spec=SL6EF,,,,,
530,9,106,44,122,63,100,1,39,,2002-05-01,2533.0,,1,1,59.0,Horowitz spreadsheet,,,131,1.5,1.5
531,9,106,44,122,63,100,1,39,,,2600.0,,1,1,,http://www.spec.org/cpu2000/results/res2003q3/cpu2000-20030616-02251.html,,,,,
532,9,106,44,122,63,100,1,39,,,2800.0,,1,1,,http://www.spec.org/cpu2000/results/res2003q3/cpu2000-20030616-02255.html,,,,,
533,9,106,44,122,63,100,1,39,,2002-11-01,3000.0,,1,1,73.0,Horowitz spreadsheet,,,131,1.5,1.5
534,9,106,44,122,63,100,1,39,,,3200.0,,2,1,,http://www.spec.org/cpu2000/results/res2003q3/cpu2000-20030616-02263.html,,,,,
535,9,106,44,122,63,100,1,39,,,3400.0,,2,1,,http://www.spec.org/cpu2000/results/res2004q2/cpu2000-20040614-03077.html,,,,,
536,9,107,45,119,62,101,1,,,,3800.0,,1,1,,http://www.spec.org/cpu2000/results/res2005q2/cpu2000-20050516-04125.html,,,,,
537,9,107,45,119,62,101,1,,,2005-02-21,3733.0,,2,1,109.0,Horowitz spreadsheet,,169.0,135,1.5,1.5
538,9,108,47,123,62,102,1,,805,2005-12-01,2667.0,,1,2,95.0,merged,64,230.0,206,1.2,1.4
539,9,108,47,123,62,102,1,,820,,2800.0,,1,2,,http://www.spec.org/cpu2000/results/res2005q4/cpu2000-20051208-05150.html,,,,,
540,9,108,47,123,62,102,1,,840,,3200.0,,1,2,,http://www.spec.org/cpu2000/results/res2005q4/cpu2000-20051208-05156.html,,,,,
541,9,108,48,124,61,103,1,,920,2006-01-01,2800.0,,1,2,95.0,merged,64,376.0,162,1.2,1.3375
542,9,108,48,124,61,103,1,,925,2006-10-01,3000.0,,1,2,95.0,merged,64,376.0,162,1.2,1.3375
543,9,108,48,124,61,103,1,,930,2006-01-01,3000.0,,1,2,95.0,merged,64,376.0,162,1.2,1.3375
544,9,108,48,124,61,103,1,,940,2006-01-01,3200.0,,1,2,95.0,merged,64,376.0,162,1.2,1.3375
545,9,108,48,124,61,103,1,,945,2006-07-01,3400.0,,1,2,95.0,Horowitz spreadsheet,64,376.0,162,1.2,1.3375
546,9,108,48,124,61,103,1,,950,2006-01-01,3400.0,,1,2,95.0,merged,64,376.0,162,1.2,1.3375
547,9,108,48,124,61,103,1,,960,2006-05-01,3600.0,,1,2,95.0,merged,64,376.0,162,1.2,1.3375
548,9,109,48,124,61,103,1,,955,,3466.0,,2,2,,http://www.spec.org/cpu2000/results/res2006q2/cpu2000-20060321-05809.html,,,,,
549,9,109,48,124,61,103,1,,965,,3733.0,,2,2,,spec website,,,,,
550,9,110,50,125,66,104,1,41,,,233.0,,1,1,,http://www.spec.org/cpu95/results/res97q2/cpu95-970530-01889.html,,,,2.8,2.8
551,9,110,50,125,66,104,1,41,,,266.0,,1,1,,http://www.spec.org/cpu95/results/res97q2/cpu95-970530-01887.html,,,,2.8,2.8
552,9,110,50,125,66,104,1,41,,1997-05-01,300.0,,1,1,12.0,Horowitz spreadsheet,32,7.5,203,2.8,2.8
553,9,110,50,126,65,104,1,,,1998-01-01,333.0,,1,1,14.0,Horowitz spreadsheet,,,113,2.0,2.0
554,9,110,50,126,65,104,1,,,,350.0,,1,1,,http://www.spec.org/cpu95/results/res98q2/cpu95-980411-02592.html,,,,,
555,9,110,50,126,65,104,1,,,,400.0,,1,1,,http://www.spec.org/cpu95/results/res98q2/cpu95-980411-02593.html,,,,,
556,9,110,50,126,65,104,1,,,,450.0,,1,1,,http://www.spec.org/cpu95/results/res98q3/cpu95-980831-03018.html,,,,,
557,9,111,51,127,64,105,1,42,,2000-03-01,1000.0,,1,1,22.0,Horowitz spreadsheet,,,90,1.7,1.7
558,9,111,51,127,64,105,1,42,,,1100.0,,1,1,,http://www.spec.org/cpu2000/results/res2001q3/cpu2000-20010827-00830.html,,,,,
559,9,111,51,127,64,104,1,42,,,1113.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q1/cpu2000-20020102-01158.html,,,,,
560,9,111,51,127,64,105,1,42,,,1130.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q3/cpu2000-20000801-00172.html,,,,,
561,9,111,51,127,64,104,1,42,,,1133.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q1/cpu2000-20020102-01160.html,,,,,
562,9,111,51,128,63,104,1,,,,1200.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q4/cpu2000-20020927-01701.html,,,,,
563,9,111,51,128,63,104,1,,,,1266.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q1/cpu2000-20020115-01207.html,,,,,
564,9,111,51,128,63,104,1,,,,1400.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q1/cpu2000-20020102-01165.html,,,,,
565,9,111,51,129,65,104,1,,,,450.0,,1,1,,http://www.spec.org/cpu2000/results/res2002q1/cpu2000-20020311-01276.html,,,,,
566,9,111,51,129,65,104,1,,,1999-02-01,500.0,,1,1,19.0,Horowitz spreadsheet,32,9.5,128,2.0,2.0
567,9,111,51,129,65,104,1,,,,550.0,,1,1,,http://www.spec.org/cpu95/results/res99q3/cpu95-19990830-03826.html,,,,,
568,9,111,51,129,65,104,1,,,,600.0,,1,1,,http://www.spec.org/cpu95/results/res99q4/cpu95-19991108-03913.html,,,,,
569,9,111,51,127,64,105,1,42,,,650.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q1/cpu2000-20000314-00060.html,,,,,
570,9,111,51,127,64,105,1,42,,,667.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q1/cpu2000-20000314-00058.html,,,,,
571,9,111,51,127,64,105,1,42,,,700.0,,1,1,,http://www.spec.org/cpu2000/results/res1999q4/cpu2000-19991130-00025.html,,,,,
572,9,111,51,127,64,105,1,42,,1999-10-01,733.0,,1,1,16.0,Horowitz spreadsheet,,28.0,106,1.65,1.65
573,9,111,51,127,64,105,1,42,,,750.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q1/cpu2000-20000314-00064.html,,,,,
574,9,111,51,127,64,105,1,42,,,800.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q4/cpu2000-20001129-00410.html,,,,,
575,9,111,51,127,64,105,1,42,,,850.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q3/cpu2000-20000704-00163.html,,,,,
576,9,111,51,127,64,105,1,42,,,866.0,,1,1,,Horowitz spreadsheet,,,,,
577,9,111,51,127,64,105,1,42,,,933.0,,1,1,,http://www.spec.org/cpu2000/results/res2000q4/cpu2000-20001129-00412.html,,,,,
578,9,112,52,130,62,72,1,,730,,1600.0,,1,1,,http://www.spec.org/cpu2000/results/res2006q1/cpu2000-20060117-05393.html,,,,,
579,9,112,52,130,62,72,1,,750,,1867.0,,1,1,,spec website,,,,,
580,9,112,52,130,62,72,1,,755,,2000.0,,1,1,,http://www.spec.org/cpu2000/results/res2004q2/cpu2000-20040614-03081.html,,,,,
581,9,112,52,130,62,72,1,,760,,2000.0,,1,1,,Horowitz spreadsheet,,,,,
582,9,112,52,130,62,72,1,,780,,2266.0,,1,1,,http://www.spec.org/cpu2000/results/res2005q3/cpu2000-20050805-04445.html,,,,,
583,9,112,52,131,63,70,1,,,,1300.0,,1,1,22.0,http://ark.intel.com/Product.aspx?id=27574,32,77.0,83,0.956,1.388
584,9,112,52,131,63,70,1,,,,900.0,,1,1,7.0,http://ark.intel.com/Product.aspx?id=27612,32,77.0,83,0.844,1.004
585,9,113,49,132,66,22,1,,,1997-01-01,200.0,,1,1,7.3,Horowitz spreadsheet,,4.5,140,2.8,2.8
586,9,113,49,132,66,22,1,,,1997-06-01,233.0,,1,1,7.9,Horowitz spreadsheet,,,140,2.8,2.8
587,9,114,,,52,106,1,43,,,150.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00942.html,,,,,
588,9,114,,,68,107,1,43,,,166.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960429-00748.html,,,,,
589,9,114,,,68,106,1,43,,,180.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00946.html,,,,,
590,9,114,,,68,106,1,43,,1995-11-01,200.0,,1,1,,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00950.html,,,,,
591,9,115,32,94,61,72,1,,3040,2007-01-01,1860.0,,1,1,65.0,http://ark.intel.com/Product.aspx?id=27203,64,167.0,111,1.225,1.325
592,9,115,32,94,61,72,1,,3050,2007-01-01,2133.0,,1,2,65.0,http://ark.intel.com/Product.aspx?id=27204,64,167.0,111,1.225,1.325
593,9,115,32,94,61,73,1,,3060,2007-10-01,2400.0,,1,1,65.0,merged,64,291.0,143,0.85,1.3625
594,9,115,32,94,61,73,1,,3065,2007-10-01,2333.0,,1,2,65.0,merged,64,291.0,143,0.85,1.3625
595,9,115,32,94,61,73,1,,3070,2007-10-01,2660.0,,1,2,65.0,Horowitz spreadsheet,64,291.0,143,0.85,1.3625
596,9,115,32,94,61,73,1,,3075,2007-10-01,2660.0,,1,2,65.0,Horowitz spreadsheet,64,291.0,143,0.85,1.3625
597,9,115,32,94,61,73,1,,3085,2007-10-01,3000.0,,1,2,65.0,Horowitz spreadsheet,64,291.0,143,0.85,1.3625
598,9,115,,133,61,103,1,,5050,,3000.0,,1,2,,http://www.spec.org/cpu2000/results/res2006q3/cpu2000-20060829-07152.html,,,,,
599,9,115,,133,61,103,1,,5080,,3733.0,,1,2,,http://www.spec.org/cpu2000/results/res2006q3/cpu2000-20060722-06629.html,,,,,
600,9,115,,134,61,73,1,,5110,2006-06-01,1600.0,,1,2,65.0,merged,64,291.0,143,1.0,1.5
601,9,115,,134,61,73,1,,5120,2006-06-01,1866.0,,1,2,65.0,merged,64,291.0,143,1.0,1.5
602,9,115,,134,61,73,1,,5130,2006-06-01,2000.0,,1,2,65.0,merged,64,291.0,143,1.0,1.5
603,9,115,,134,61,73,1,,5140,2006-06-01,2333.0,,1,2,65.0,http://www.spec.org/cpu2000/results/res2006q3/cpu2000-20060807-06961.html,64,291.0,143,1.0,1.5
604,9,115,,134,61,73,1,,5150,2006-06-01,2660.0,,1,2,65.0,merged,64,291.0,143,1.0,1.5
605,9,115,,134,61,73,1,,5160,2006-06-01,3000.0,,1,2,80.0,merged,64,291.0,143,1.0,1.5
606,9,115,,135,61,97,1,,7020,,2660.0,,1,1,,http://www.spec.org/cpu2000/results/res2006q2/cpu2000-20060515-05976.html,,,,,
607,9,115,,135,61,98,1,,7041,,3000.0,,1,1,,http://www.spec.org/cpu2000/results/res2006q2/cpu2000-20060515-05987.html,,,,,
608,9,115,,136,61,108,1,,7110M,2006-08-01,2600.0,,1,2,95.0,merged,64,,,1.1,1.35
609,9,115,,136,61,108,1,,7120M,2006-08-01,3000.0,,1,2,95.0,merged,64,,,1.1,1.35
610,9,115,,136,61,109,1,,7130M,2006-08-01,3200.0,,1,2,150.0,merged,64,,,1.1,1.35
611,9,115,,136,61,110,1,,7140M,2006-08-01,3400.0,,1,2,150.0,merged,64,,,1.1,1.35
612,9,115,36,95,60,75,1,,E3110,2008-01-01,3000.0,,1,2,65.0,merged,64,410.0,107,0.85,1.3625
613,9,115,36,95,60,75,1,,E3113,,3000.0,,1,2,65.0,merged,64,,,0.95,1.21
614,9,115,36,95,60,75,1,,E3120,2008-07-01,3166.0,,1,2,65.0,merged,64,410.0,107,,1.3625
615,9,115,36,137,60,75,1,,E5205,2007-11-01,1860.0,,1,2,65.0,Horowitz spreadsheet,64,410.0,107,0.95,1.212
616,9,115,,138,61,76,1,,E5310,2006-11-01,1600.0,,1,4,80.0,Horowitz spreadsheet,64,582.0,286,1.0,1.5
617,9,115,,138,61,76,1,,E5320,2006-11-01,1860.0,,1,4,80.0,merged,64,582.0,286,1.0,1.5
618,9,115,,138,61,76,1,,E5335,2006-12-01,2000.0,,1,4,80.0,merged,64,582.0,286,1.0,1.5
619,9,115,,138,61,76,1,,E5345,2006-11-01,2330.0,,1,4,80.0,merged,64,582.0,286,1.0,1.5
620,9,115,36,139,60,79,1,,E5405,2007-11-01,2000.0,,1,4,80.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
621,9,115,36,139,60,79,1,,E5410,2007-11-01,2330.0,,1,4,80.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
622,9,115,36,139,60,79,1,,E5420,2007-11-01,2500.0,,1,4,80.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
623,9,115,36,139,60,79,1,,E5430,2007-11-01,2660.0,,1,4,80.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
624,9,115,36,139,60,79,1,,E5440,2007-11-01,2830.0,,1,4,80.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
625,9,115,36,139,60,79,1,,E5450,2007-11-01,3000.0,,1,4,120.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
626,9,115,36,139,60,79,1,,E5472,2007-11-01,3000.0,,1,4,80.0,Horowitz spreadsheet,64,820.0,214,0.85,1.35
627,9,115,42,140,60,81,1,,E5502,2009-03-01,1867.0,,1,2,80.0,merged,64,,263,0.75,1.35
628,9,115,42,140,60,81,1,,E5503,2009-03-01,2000.0,,1,2,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
629,9,115,42,140,60,81,1,,E5504,2009-03-01,2000.0,,1,4,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
630,9,115,42,140,60,81,1,,E5506,2009-03-01,2130.0,,1,4,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
631,9,115,42,140,60,81,1,,E5507,2010-01-01,2260.0,,1,4,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
632,9,115,42,140,60,82,1,,E5520,2009-03-01,2260.0,,2,4,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
633,9,115,42,140,60,82,1,,E5530,2009-03-01,2400.0,,2,4,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
634,9,115,42,140,60,82,1,,E5540,2009-03-01,2530.0,,2,4,80.0,Horowitz spreadsheet,64,,263,0.75,1.35
635,9,115,42,106,59,84,1,,E5620,2010-03-01,2400.0,,2,4,80.0,Horowitz spreadsheet,64,,,0.8,1.3
636,9,115,42,106,59,84,1,,E5630,2010-03-01,2530.0,,2,4,80.0,Horowitz spreadsheet,64,,,0.8,1.3
637,9,115,42,106,59,84,1,,E5640,2010-03-01,2670.0,,2,4,80.0,Horowitz spreadsheet,64,,,0.8,1.3
638,9,115,42,141,60,82,1,,EC5549,2010-02-10,2533.0,2933.0,2,4,85.0,http://ark.intel.com/Product.aspx?id=47639,,,,1.0,1.5
639,9,115,36,95,60,75,1,,L3110,2009-01-01,3000.0,,1,2,65.0,merged,64,820.0,214,0.85,1.3625
640,9,115,42,99,60,79,1,,L3360,2009-02-01,2833.0,,1,4,65.0,Horowitz spreadsheet,64,820.0,214,0.8625,1.212
641,9,115,42,90,59,81,1,,L3406,2010-03-01,2267.0,2530.0,1,2,30.0,merged,64,382.0,81,0.65,1.4
642,9,115,42,103,60,82,1,,L3426,2009-09-01,1867.0,3200.0,2,4,45.0,merged,64,774.0,296,0.65,1.4
643,9,115,36,95,60,75,1,,L5215,,1860.0,,1,2,20.0,Horowitz spreadsheet,64,410.0,107,0.85,1.35
644,9,115,36,95,60,75,1,,L5240,2008-03-01,3000.0,,1,2,40.0,Horowitz spreadsheet,64,410.0,107,0.85,1.35
645,9,115,,138,61,76,1,,L5320,2007-03-01,1860.0,,1,4,50.0,merged,64,582.0,286,1.1,1.325
